PROJECT ROOT: BlueROV_Code
==================================================
├── DC Motor Control
├── Misc
│   ├── CarsOnRoad.mp4
│   └── output_annotated.mp4
├── README.md
├── Testing
│   ├── PiCamera.py
│   ├── RunningYOLO.py
│   └── RunningYOLOWebcam.py
├── Vision
│   ├── RobotBackend.py
│   ├── RobotGUI.py
│   ├── RobotTelemetry.py
│   ├── rov_config.py
│   ├── test
│   │   └── labels
│   │       ├── 000000_jpg.rf.d63f280021dbe6bf447fa7848040a8a4.txt
│   │       ├── 000002_jpg.rf.ebf88c21d1adf9d392211c30b3cf2290.txt
│   │       ├── 000005_jpg.rf.7b950cf9c345d1797663033212ed33b5.txt
│   │       ├── 000006_jpg.rf.167e003e4af6334735516c4b1a106b2f.txt
│   │       ├── 000007_jpg.rf.55298639ec0a0498f59e450e1ce69eb4.txt
│   │       ├── 000008_jpg.rf.4968eaf71eb9617bcdb4ecdb16f6087d.txt
│   │       ├── 000010_jpg.rf.9f6d22ee12614374c84aaa329f248256.txt
│   │       ├── 000017_jpg.rf.87ebef5f22145371ae7782c86ce41ecb.txt
│   │       ├── 000017_jpg.rf.e79b50dfaea65375efaf11b2fa5a9b16.txt
│   │       ├── 000021_jpg.rf.a1f39f12f744cca3098d9c4523747e19.txt
│   │       ├── 000022_jpg.rf.68da382db5c91e7619550b9271ae6c42.txt
│   │       ├── 000023_jpg.rf.4d7f76869e127a10d667ba9fec7a1ff9.txt
│   │       ├── 000027_jpg.rf.07352d11be4ced8950ba9c07e5f991b1.txt
│   │       ├── 000029_jpg.rf.2e4ac661f4de59bef278f61b2e71743a.txt
│   │       ├── 000031_jpg.rf.d232921f04b375415325e7c063fb23da.txt
│   │       ├── 000035_jpg.rf.2a53cca75e3a4a886a17fec83abd915c.txt
│   │       ├── 000037_jpg.rf.f1580094ee08104ae8eb6e58de1941a2.txt
│   │       ├── 000043_jpg.rf.5d6a886578c6d5ff4cb629c4b375d6ba.txt
│   │       ├── 000045_jpg.rf.4fac4cb30628d68e5908cd9600385c06.txt
│   │       ├── 000053_jpg.rf.b1d646fed04da13ebf13ceccd86cf963.txt
